"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"g398",39016.0976784437,1.07152598893381,0.210016909967046,5.10209386997432,3.35916052676826e-07,1.87676734885157e-05
"g403",17522.0098689817,1.72941426666333,0.28442176540254,6.08045683218266,1.19840613875806e-09,1.08919926949377e-07
"g404",5528.58740835484,1.41665753714468,0.276522109922697,5.12312573320343,3.00511813186217e-07,1.69362683885647e-05
"g405",12004.9128248994,0.817997708082464,0.265552781485025,3.08035827569968,0.00206751725147922,0.0374766539994254
"g409",32643.6533778872,1.88586575550125,0.380856359664161,4.95164569961286,7.35884925050901e-07,3.78379714848882e-05
"g410",49752.6937401917,1.0623609841373,0.240177353664156,4.42323544634778,9.72336769886163e-06,0.000372373244870944
"g411",952.708954785935,1.74901891850969,0.386083669499532,4.53015513651974,5.89403907651681e-06,0.000239963622465382
"g417",11526.5598558877,1.66696058947348,0.18809512498449,8.86232745059681,7.83610375447363e-19,2.19853815337471e-16
"g418",668.682740196166,1.38019074810745,0.380125795434189,3.63087894766775,0.000282457650566233,0.00721861076872831
"g419",1433.09690649319,1.81316592364279,0.373629510582467,4.85284452187988,1.21703103545879e-06,5.9048881742974e-05
"g420",40927.5339094168,1.53074562539096,0.303396834536885,5.04535793106589,4.52673144414733e-07,2.46738376382768e-05
"g421",124201.29425685,2.55133804072994,0.235893136335601,10.8156518683112,2.90222009518046e-27,2.67543232488564e-24
"g425",4645.64668834325,1.38757282460457,0.450317839293525,3.08131880091947,0.00206085867204901,0.0374611859457246
"g433",904.026963424872,1.7389611088261,0.38732289970787,4.4896935093114,7.13257260577739e-06,0.000281531719673363
"g438",5517.35333346002,0.989076679163098,0.300884964057376,3.28722534295363,0.00101179833877106,0.0211298856960829
"g446",10776.2882926553,0.712054508188163,0.224716558637162,3.16867841206967,0.00153133730127609,0.0296303436435819
"g448",1158.04770840481,3.81344910778192,0.92317785246405,4.13078487271273,3.61526783746595e-05,0.00120564978579678
"g452",13934.3265290041,1.29659209733043,0.399864938101266,3.24257511420535,0.00118454718754962,0.024189503168537
"g453",247.523975037938,1.73501002402478,0.294712908039783,5.88711921566249,3.92985249221015e-09,3.2721726622235e-07
"g454",8167.06200251313,1.76486137988914,0.207150380109988,8.51971103771123,1.59951897274162e-17,3.89497959664213e-15
"g455",3706.25216080183,1.80288052684756,0.45004017612981,4.00604351005217,6.17442801716841e-05,0.00193415456285377
"g458",103.864001890301,2.21093717565957,0.721088219607053,3.06611190634121,0.00216862133022606,0.0388530968642119
"g459",11389.5589695665,2.4300232228248,0.345367042439626,7.03605997161583,1.97751851083608e-12,2.71509084051601e-10
"g463",5536.05358331429,2.17936094307957,0.485416165120249,4.48967525121397,7.13318397126837e-06,0.000281531719673363
"g465",17487.1040381138,2.06248516948625,0.413102958424038,4.99266618025322,5.95514356175491e-07,3.16284291390983e-05
"g466",1693.46214885017,1.70761496880634,0.369587120615043,4.62033137400632,3.83127625181026e-06,0.000165372746842352
"g469",51896.136000459,1.46953940632155,0.243965829981415,6.02354602869382,1.70636552760867e-09,1.48799685806199e-07
"g470",761.663470675613,1.27878479671799,0.405674378358733,3.1522444229573,0.00162020587541974,0.0308412640533438
"g474",542.246168590062,1.91117381806883,0.445358577165903,4.29131472044578,1.77618367978069e-05,0.000634997965962591
"g477",1072.63138947125,2.09415455270927,0.255688834435688,8.19024638807994,2.60691943606649e-16,5.60748370697902e-14
"g479",3001.76157353085,1.14669665104308,0.296416211599904,3.86853554619632,0.000109490976475814,0.00312630650972756
"g484",44738.6803597457,1.89501998841063,0.322939080680561,5.86804168890639,4.40972390717136e-09,3.59704740143572e-07
"g486",932.487129489164,1.56358761076477,0.27393793180811,5.70781709726874,1.14434293142205e-08,8.84364663049875e-07
"g489",9724.80563010937,1.13796774799616,0.229950764726625,4.94874522095643,7.46934430532549e-07,3.82537133351313e-05
"g490",10241.2953363703,0.782690361083723,0.19345315506548,4.04589090738167,5.21245047177921e-05,0.00166103421700697
"g491",1645.04875249519,1.66612448440178,0.426984628964223,3.90207134257611,9.53730366767209e-05,0.00279746457124945
"g492",1124.6302869139,2.41137792806179,0.494794706408967,4.87349176704548,1.09642839190575e-06,5.3600397067938e-05
"g493",12077.8511196402,1.84832759446984,0.199729867381461,9.25413719391173,2.15967553979551e-20,7.14686474784637e-18
"g496",32654.8002359243,1.25242381553217,0.367445060712196,3.40846550802634,0.000653293435729974,0.0147402186740053
"g497",38860.9875951391,0.850537857257261,0.157364620781789,5.4048861366156,6.48495754561314e-08,4.12289961003365e-06
"g498",1930.3671961695,0.858733547249271,0.23986611340846,3.58005361844073,0.000343523711137117,0.00857546811592967
"g503",1224.40820626043,1.02688700218463,0.322630391688718,3.18285886462735,0.00145828678092423,0.0284299836776557
"g504",1749.83359544635,1.18251533933289,0.35625054659579,3.31933621051983,0.000902317200472964,0.0191850177748008
"g512",47628.3974451513,0.834135291132018,0.244925680221597,3.40566693691463,0.000660026472263846,0.0148661459878485
"g516",1074.55673495304,1.89934772844856,0.528614959251575,3.59306465927052,0.000326811449702314,0.00823794642550404
"g518",305.029305367836,1.00245346004124,0.282151761122725,3.55288748173085,0.000381027403780521,0.00942057408657358
"g520",41641.0584885768,1.39925006371948,0.31093016744927,4.50020683164419,6.7887374386276e-06,0.000271255248863554
"g521",3791.393045823,1.20366130625956,0.361873185779199,3.32619645102411,0.000880398546117247,0.0187498739871109
"g522",7460.58576692969,1.22985770163681,0.241516977062982,5.09222049974605,3.53894186723677e-07,1.96023964543166e-05
"g528",343.182807732119,2.31960254910592,0.224579604569887,10.3286429484476,5.2295167529913e-25,3.21391158162408e-22
"g530",461.997828829596,1.1129043540825,0.326494363034526,3.40864798932167,0.00065285663283023,0.0147402186740053
"g531",15194.6202021715,1.30851959917941,0.175123703143744,7.47197310066794,7.90011601306032e-14,1.3071653495456e-11
"g532",21864.3085935934,0.640395494334988,0.202970868267814,3.15511038505291,0.00160437391818015,0.0306756293156045
"g534",1243.82126349597,1.21279589431639,0.289622416865403,4.18750698734766,2.82035340692828e-05,0.000965503476652954
"g535",3908.3812547139,1.57768736472726,0.256634096061916,6.14761401129891,7.86571596730388e-10,7.51962446474251e-08
"g536",1722.87626173707,1.87106058317063,0.353396911505786,5.29450179742163,1.19341315530695e-07,7.09396888972548e-06
"g538",9391.29547376875,1.74047607530586,0.267237120808694,6.51285296757781,7.37366802931258e-11,8.20384134364726e-09
"g540",348.248624256239,2.06127181040209,0.413869115831393,4.9804919757333,6.34228324074702e-07,3.34095949000331e-05
"g541",67465.6059999423,1.23061096556509,0.203006886049476,6.06191735419837,1.34508330437677e-09,1.21396119764242e-07
"g542",26067.2723823947,2.12972315160458,0.227687179552216,9.35372450830578,8.46144402849131e-21,2.87377359557129e-18
"g543",17802.1175943533,0.907599042017632,0.291576494268063,3.11273048362817,0.0018536521124062,0.0343724628774632
"g544",20041.0628207342,0.802080493155032,0.182298328402275,4.39982363077458,1.0833889398726e-05,0.000408836773625608
"g545",25268.9709489399,1.93492163803126,0.253812598093857,7.62342630965758,2.4702934683106e-14,4.30832533811035e-12
"g546",2543.57506001444,1.78125916601985,0.513633506485394,3.46795749017301,0.000524430240494324,0.0122179807363434
"g547",1462.90205270394,0.865428181229431,0.26712802894264,3.2397505595164,0.00119634305835476,0.0243149661592543
"g549",63997.090244149,1.37412283445983,0.289650666548252,4.74406929849381,2.09467138117529e-06,9.75770363977525e-05
"g551",1994.39583382256,2.17545670732231,0.211479961175809,10.2868219533755,8.07992624641045e-25,4.53389252765971e-22
"g552",31.5726013266058,1.88208531081089,0.53884505936618,3.49281352421548,0.000477960150358925,0.0114232475935783
"g553",924.952543405544,1.80742388832104,0.391371312425469,4.61818184148394,3.87116952442978e-06,0.000165984431502627
"g556",77193.5770650553,2.37601174921006,0.257972540785808,9.21032813016653,3.25129500123837e-20,1.02344422648738e-17
"g558",8131.84369839637,1.65307293047769,0.271396770424705,6.09098232042636,1.12219945215636e-09,1.0271706474844e-07
"g559",67.2727936220315,5.16958963816188,1.59744857376029,3.23615402904208,0.00121151990670127,0.0245847105595701
"g562",164.815535627784,0.842304410389856,0.274886468448542,3.06419015509865,0.00218260131536036,0.0390147542604444
"g565",5612.34690692568,1.41259073414606,0.226645808506235,6.2325914759072,4.58781473598708e-10,4.51987305211063e-08
"g567",875.223491508037,1.69364554315177,0.399156528654884,4.24306110903203,2.20491363074169e-05,0.00077538461357908
"g569",903.240216070607,2.24677946362524,0.415065876638536,5.41306715411316,6.19542417889213e-08,3.95832398281098e-06
"g570",8153.37860233325,0.874498097791059,0.243865553863239,3.5859845063706,0.000335808896858142,0.00843180860476883
"g571",6833.53825225203,0.983692883585278,0.315608051865219,3.11681808424003,0.00182814343422936,0.0340462036972065
"g574",263.671126410292,2.01801799465027,0.488332711158335,4.13246532238951,3.58892926621724e-05,0.00119996686812953
"g575",6725.19876684005,0.772936623869594,0.246396661903207,3.13696061423603,0.00170709057533789,0.0322101037504543
"g576",1588.02603783177,2.05544882211334,0.134803534175216,15.247736898661,1.70438821504488e-52,1.09984171516846e-48
"g580",1223.98842213402,1.54751020405204,0.382699454652972,4.04366973936586,5.26210286188709e-05,0.0016727265895447
"g581",4424.21097348545,0.734907364266701,0.218378786699396,3.36528733112855,0.000764639870433056,0.0168403449962611
"g583",337.536829910802,1.26438210981529,0.284346087858002,4.44663093253705,8.72275096163239e-06,0.000337053365002478
"g584",1959.7301006963,1.26479842205628,0.278472512673803,4.54191478330156,5.57455759049752e-06,0.000228397588136384
"g586",3344.31030030284,1.82817029846828,0.445948681521124,4.0995082488694,4.14028914219687e-05,0.00134935787043416
"g587",1898.74753913915,1.544655488172,0.404486991608769,3.8188013958828,0.000134101670454561,0.00371398317357631
"g588",2353.2454131335,1.75358415316251,0.318773534158603,5.50103432454348,3.77569689266507e-08,2.55605990316488e-06
"g589",1576.86671442892,2.02695443032126,0.367085821764871,5.52174535256113,3.35648702093188e-08,2.304192632561e-06
"g590",7692.76981058194,0.842572246003455,0.200155161106113,4.20959540262249,2.55828401678997e-05,0.000885179987149902
"g591",22790.0564479705,1.48522442410795,0.33042082353015,4.4949480127799,6.95869461106154e-06,0.000276335115847262
"g600",883.478377841871,1.24652487422082,0.417202922468836,2.98781433946915,0.00280980185536697,0.0491372665926371
"g602",46918.3126504054,1.61053765682395,0.431934036467185,3.7286657703492,0.000192496262131569,0.00516498286708945
"g604",5085.43974495503,1.05520754758381,0.334570146847551,3.15392020933842,0.0016109312384889,0.0307554416626297
"g605",807.011037401056,1.68733010918506,0.453800427382565,3.7182206260079,0.000200631012000435,0.00536096033307995
"g607",3627.17977726247,1.00398069681915,0.198840321387478,5.04918061796279,4.43709076841895e-07,2.4472262161203e-05
"g608",33600.1918106186,0.942182670060558,0.278848895467561,3.37882876846526,0.000727953334013615,0.0161425527985906
"g609",7933.17706895328,1.0543190902651,0.188885539288607,5.58178828424845,2.38058058371805e-08,1.67889470018935e-06
"g610",26867.4663223019,1.71048270186583,0.368618324400336,4.64025412911423,3.47980979496795e-06,0.000151724409506272
"g613",1714.3111880263,1.8750245173878,0.397900589450999,4.7122938922379,2.44943774109723e-06,0.000111311420727468
"g614",82860.8212285508,1.2048600360977,0.277016646837345,4.34941383434315,1.36501904445768e-05,0.000503341022507738
"g615",103904.75983935,1.55099361592195,0.195441722531544,7.93583681023697,2.09080774942957e-15,4.08847951729364e-13
"g619",51575.525649725,0.534373408899274,0.160562317681487,3.32813711595351,0.000874288240656829,0.0186813974071474
"g626",7081.73320449025,1.74340068734768,0.391886104182375,4.4487433178706,8.63741635183443e-06,0.000335735796695478
"g627",7692.94180465369,1.22393309910293,0.146937619103644,8.32961025617014,8.11089279044875e-17,1.86927111345592e-14
"g628",22292.625670137,0.949228380068441,0.297937340731743,3.18600004194543,0.00144254576343419,0.0281656514718331
"g630",300.694821974891,0.714333759515514,0.221988261124718,3.21788979244351,0.0012913742623461,0.0258394980307577
"g632",583.259515413039,3.14436963592995,0.912777892318597,3.44483544396848,0.000571407142435122,0.0131220295022557
"g633",325.009567387362,3.25777313016488,0.842573820145764,3.86645425275769,0.000110429166836639,0.00313920446518427
"g641",1006.06753125941,1.60910764769865,0.463466590193237,3.47189567003687,0.000516797137253934,0.0121309112596444
"g642",958.140212525471,2.26004623100412,0.350429507896598,6.44936051353014,1.12323084141842e-10,1.19805101151621e-08
"g643",22366.6879948407,0.938712747770841,0.177324395791299,5.293759742318,1.19826841620963e-07,7.09396888972548e-06
"g644",27981.1236608175,0.739129960631104,0.224344850097255,3.29461523324776,0.000985565263948341,0.0206154056669648
"g645",8037.0454104958,0.795012838542555,0.265124505886277,2.99863958589919,0.00271187899760117,0.0476832565981481
"g646",30711.9791298812,1.72823798067812,0.243149552177806,7.10771607514345,1.17978946013108e-12,1.63724330886578e-10
"g647",28525.0767737111,1.61731073442859,0.210497316952615,7.68328431850114,1.55060923769109e-14,2.83622121615906e-12
"g650",43046.2411244642,1.85321700115929,0.30384398342412,6.09923876153401,1.06574780072978e-09,9.82467222587039e-08
"g653",8951.65931250695,-1.52948022046939,0.353195231773407,-4.33041016094642,1.48831858524883e-05,0.000539557293854534
"g654",97.338807132162,-4.44452522674626,1.42965500580276,-3.10880961400238,0.00187842718000012,0.0347320647350739
"g655",147.190167344858,-1.78728663806618,0.416741664920203,-4.28871598045855,1.79708996544966e-05,0.000640697323041253
"g657",1932.48050312202,-1.64480382587716,0.514082987986818,-3.19949086881539,0.00137670548167077,0.0270850014427484
"g659",17019.1312520863,-1.36573251985754,0.289332345575971,-4.72028980077836,2.35508867406964e-06,0.000107402029779303
"g660",11986.8246432562,-0.887078811411941,0.240712162494547,-3.68522638083166,0.0002284994480421,0.00599393064315314
"g665",72.6532419553618,-1.94123428546978,0.400932488211246,-4.84179841381917,1.28669262078127e-06,6.19628916559816e-05
"g666",926.243511284743,-2.51074975999378,0.37472192765178,-6.70030114257674,2.07990463469997e-11,2.48548603846646e-09
"g667",459.934131294584,-2.25825842287126,0.222049770467501,-10.1700552003128,2.69755750539203e-24,1.45061154852457e-21
"g668",4797.89832058922,-1.59327190236326,0.315639249127297,-5.04776230069124,4.47014816899453e-07,2.45496733059759e-05
"g669",51293.3945619058,-1.72859480856078,0.248744618343574,-6.94927520471294,3.67167672782336e-12,4.93611040096753e-10
"g670",5115.97439671101,-1.48140692182877,0.235805302687542,-6.28233082523905,3.33534137856955e-10,3.31122429475527e-08
"g672",22132.6409999865,-1.2265471959705,0.167110237734536,-7.33974897408103,2.13994832836451e-13,3.24919683833792e-11
"g675",23.8121327788166,-1.47027322406725,0.45680223162815,-3.21862093104681,0.00128808643120869,0.0258137321136325
"g676",21027.839168784,-1.04878894460524,0.179651798987412,-5.8378983707184,5.28633846556382e-09,4.23760771655694e-07
"g677",5714.27685636185,-0.750756535238348,0.222802020403874,-3.3696127794418,0.000752738806043582,0.0166350120390385
"g680",5162.055184363,-1.35340415806089,0.258237852819438,-5.24092089244251,1.5977720594657e-07,9.33069963776666e-06
"g681",73.3270556055912,-1.76275159169639,0.559044621870615,-3.15315007556652,0.0016151874572466,0.0307911511421339
"g688",6526.78604783517,-1.17889837736708,0.384095297893589,-3.06928614807903,0.00214570963296199,0.0386117585310925
"g689",340.96374005116,-2.01786363067843,0.38254997912582,-5.27477124764071,1.32921782855737e-07,7.7976751342552e-06
"g690",24652.2485808,-1.77478909413715,0.481104109157998,-3.68899175948277,0.000225144510524296,0.00591795326441256
"g694",801.431165920226,-1.45373737629754,0.354005529863843,-4.10653860931686,4.0163235468928e-05,0.00131227016952401
"g696",231.535995661669,-1.04272708417145,0.29647974685238,-3.51702635759008,0.00043641044392851,0.0105276882043764
"g697",412.471846637495,-3.83313577100852,0.828451789382116,-4.62686642739632,3.7123976777951e-06,0.000160779209495381
"g702",15161.3652221864,-1.9112131219541,0.21133715806119,-9.04343154553413,1.51829087244098e-19,4.55699116272633e-17
"g703",138.03514365328,-1.60839770446647,0.329201398237148,-4.88575599338075,1.03032737384645e-06,5.07534545300086e-05
"g704",10467.3180249641,-1.42524848034601,0.310777755220852,-4.58606980841717,4.51667636698486e-06,0.000188039436104215
"g705",905.920355576216,-1.51739596952724,0.322543964273364,-4.70446245350048,2.54535702369711e-06,0.000115264483325737
"g706",53556.1876737912,-1.8724767733573,0.31866826518051,-5.875943662908,4.20441305192391e-09,3.47834325949551e-07
"g708",2629.25147704035,-2.82370830288157,0.509425100983981,-5.54293123253533,2.97449701554797e-08,2.06391712272377e-06
"g710",1482.66237993493,-1.52324614207399,0.236059153168134,-6.45281541355464,1.09791056937638e-10,1.1808028173643e-08
"g711",8354.70062782886,-2.06798187374229,0.444378750405637,-4.65364707888168,3.26114791943032e-06,0.00014393358217991
"g712",36287.1461799584,-1.64881495255772,0.260987062280726,-6.31761183159418,2.65636207021039e-10,2.67836006860432e-08
"g715",518.853544615568,-1.15039926883758,0.251753271940675,-4.56955041723815,4.88771578439001e-06,0.000202182243311979
"g721",1398.59748182205,-1.73904294858423,0.351188827866775,-4.95187434961327,7.35020600757667e-07,3.78379714848882e-05
"g723",6274.99309992032,-1.75833728083723,0.229832703771707,-7.65050948790902,2.00184566964163e-14,3.53915345375273e-12
"g726",499.836127491775,-1.6503344261843,0.434762685891792,-3.79594311963344,0.000147083221755316,0.00405610269225238
"g728",709.468711840605,-1.33590636660054,0.285225686644022,-4.68368183216201,2.81767267756941e-06,0.00012539615026452
"g731",4491.58604697256,-1.43548107009138,0.292224675194164,-4.91225140087023,9.00365041479114e-07,4.53910594739432e-05
"g732",307.643696801194,-0.990487223787197,0.265954842308832,-3.72426843289818,0.000195882416971557,0.00524493459218862
"g733",24149.2958867766,-1.32682474387609,0.133735750413416,-9.92124199979803,3.36542019268227e-23,1.67054280795221e-20
"g735",8905.80331703557,-0.956449037427661,0.294746098468276,-3.24499303773008,0.0011745349529578,0.0240769862690088
"g740",3697.73499131608,-1.34160591198062,0.246955970431247,-5.43257127834506,5.55477537323605e-08,3.63908279020226e-06
"g745",7813.45873309972,-0.931651825787468,0.250826687221749,-3.71432496321183,0.000203746837471218,0.00542176635959492
"g746",4758.19604821034,-1.16019354460739,0.278028473409334,-4.17293067282093,3.00706462516675e-05,0.00102398881404755
"g747",663.62624324999,-1.04856134427593,0.292690670922686,-3.58248980389574,0.000340334904365663,0.00851232999175049
"g748",4789.91076843517,-2.74791581113658,0.371366761889853,-7.39946622350552,1.36732995212972e-13,2.15204394660807e-11
"g750",524.247972738607,-2.07291555532574,0.458416910396786,-4.52190027966358,6.12869325687774e-06,0.000247952712141894
"g751",23408.9752757872,-1.16677388012976,0.180729020275338,-6.45592986866306,1.07556412708814e-10,1.16648996842013e-08
"g752",215.476177471134,-1.17095131663321,0.276677501304471,-4.2321884183298,2.31428400192117e-05,0.000808006865441223
"g755",10915.6944340804,-1.69581554791106,0.319266048401369,-5.31160628072531,1.08663168236699e-07,6.5533030339385e-06
"g756",2707.54216378416,-1.66341986654666,0.287441305920284,-5.78698966462383,7.16589858740448e-09,5.60503558600256e-07
"g757",152.627028702038,-1.94897495599159,0.487076287877835,-4.00137515312676,6.29754201378849e-05,0.00196319027125493
"g759",14856.6258235703,-2.37170040237544,0.242920380254186,-9.76328293201975,1.61830007938096e-22,6.96192694149689e-20
"g760",39796.9536624533,-0.797960618995748,0.192637280856349,-4.14229590164738,3.43846318144195e-05,0.00115866333732872
"g764",1286.87648692641,-2.41417939821953,0.453342541084518,-5.32528756830136,1.00793450602453e-07,6.10723133086974e-06
"g765",414.424988564153,-1.25808618832329,0.289343373977178,-4.34807326336952,1.37338730338685e-05,0.000504983946937625
"g767",1495.40427909526,-0.861768017600529,0.203761622262184,-4.22929503619517,2.34424745272374e-05,0.000815494814686053
"g768",3213.91983435987,-1.48513852535479,0.211631469910293,-7.0175693907164,2.25761047647429e-12,3.06702324309233e-10
"g769",30820.2668951548,-0.779887035828966,0.182362690643797,-4.27657122778635,1.89793850253699e-05,0.000672933909718199
"g772",577.806822644864,-2.20483550244648,0.504544527239819,-4.36995227063177,1.24273696671151e-05,0.000459563418119737
"g773",1672.01655805497,-1.70741147990606,0.228264729255627,-7.47996190858721,7.43441566574412e-14,1.24608530626096e-11
"g774",16022.1332021972,-1.00414904812338,0.101823971406116,-9.86161739968298,6.10578041681178e-23,2.91856303923603e-20
"g777",28833.7514218507,-1.67792507513342,0.17227827495677,-9.73962082888549,2.04315279863345e-22,8.24029063098853e-20
"g778",1081.02246345115,-0.935550772389524,0.229709002011809,-4.0727649512901,4.64583034133039e-05,0.00149814661261827
"g779",1833.12881762153,-1.23200215116998,0.279556622358819,-4.40698610812612,1.04818907938732e-05,0.000397551582784617
"g781",11898.4172858571,-0.734027150557913,0.175600561377566,-4.18009569445311,2.9138644893409e-05,0.000994876589932106
"g784",4012.00659139264,-0.93593790267095,0.181903372602585,-5.1452476624265,2.67168104392182e-07,1.51492837428901e-05
