"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"g786",12858.5447513797,-0.963972548952104,0.101019827773928,-9.5424093486813,1.39551816264081e-21,5.29722276677715e-19
"g788",2161.35300934446,-0.728356240699025,0.202704100894358,-3.59319933580731,0.000326642510138719,0.00823794642550404
"g789",4946.9909804322,-1.76635901674509,0.18591202259303,-9.501047818794,2.07788808645867e-21,7.66206389823874e-19
"g793",3827.28213708114,-1.03684578213333,0.310163791444832,-3.34289756165089,0.000829084994574072,0.0178932624414264
"g794",238.188704114187,-2.34943452682727,0.391960658606564,-5.99405699332072,2.04669589631791e-09,1.74931504886615e-07
"g796",7935.94280445558,-1.21098183638874,0.303708428411871,-3.98731718681998,6.68246597890965e-05,0.00206819918282513
"g801",5353.6645108577,-1.65603618301907,0.282119017067307,-5.86999132576722,4.35817940627411e-09,3.58259002658431e-07
"g804",21823.0731242365,-2.18604250363231,0.273250827745857,-8.0001313140229,1.2428659434782e-15,2.50631685414527e-13
"g810",584.095606868521,-3.05735765999376,0.590396052922468,-5.17848594152993,2.23693927931129e-07,1.27743089994653e-05
"g811",92.4955956396229,-1.74554620092337,0.388995276796034,-4.48731978264772,7.21247764317498e-06,0.000283793403850049
"g812",2759.3744222618,-1.28968967260419,0.259297250205262,-4.97378846703255,6.56569521653946e-07,3.41680897034912e-05
"g814",13931.1528685451,-1.07097215154444,0.295638773962037,-3.62256999375179,0.000291690497190718,0.00743983706866286
"g815",301.353612043771,-2.97107300338317,0.843860686810604,-3.52080983250023,0.00043023104311235,0.0104175644322851
"g816",20491.0942448412,-1.98077312277516,0.487359839307945,-4.0642928756458,4.81782998455291e-05,0.00154673914877214
"g817",514.352705794241,-1.12216183598563,0.326183338867298,-3.44027944493561,0.000581113851139258,0.0133212351026701
"g820",43.0384127165506,-2.71058287368527,0.798208484745666,-3.39583320083216,0.000684200405442723,0.0153037962437501
"g821",2464.68600386199,-1.35220975385669,0.405802632834957,-3.33218575840696,0.000861667205902342,0.0185036222285784
"g822",1456.5049444849,-1.36115806905698,0.254387905057761,-5.35071849720181,8.76057070186912e-08,5.40975719991975e-06
"g825",5295.96241605673,-2.08832796910248,0.202651637145895,-10.3050140552234,6.68819007884111e-25,3.92353550716015e-22
"g831",39312.8222822272,-1.3285947520054,0.341641125619151,-3.88886071487327,0.000100715895346939,0.00292098729291595
"g832",34479.4295222778,-0.675059187607882,0.178524639189025,-3.7813222347035,0.000155997596067658,0.00426755075373078
"g835",2025.86495697694,-1.36712496498234,0.428897535109716,-3.18753280928186,0.00143492177602306,0.0281286388685271
"g842",1061.14389331278,-2.43530954011669,0.364815255865466,-6.67545970449976,2.46458377921989e-11,2.91815763803779e-09
"g843",450.028880778254,-1.69387614842726,0.360576829774467,-4.69768440053884,2.63127592124618e-06,0.000118324902577015
"g844",19390.9252475166,-1.67713799034769,0.389292071850051,-4.30817402054285,1.64607854860904e-05,0.000591762945636441
"g847",650.154928718081,-1.25908402245702,0.252777458433623,-4.98099802988425,6.32571839766033e-07,3.34095949000331e-05
"g850",388.776922113559,-1.67450920113169,0.430574369630733,-3.88901272169957,0.00010065284238933,0.00292098729291595
"g851",173.238228117094,-1.98430966262425,0.543081213052689,-3.65379912788796,0.000258388442980613,0.00662974402605922
"g853",127.651165709632,-3.0972834645369,0.774501018796157,-3.99906958076201,6.35919840555691e-05,0.00197763408727994
"g854",1270.98889861834,-1.33732953804939,0.436202381187431,-3.06584648714871,0.00217054725237074,0.0388530968642119
"g856",31862.4444324855,-1.48106453822964,0.302313591043496,-4.89910008054038,9.62765981803678e-07,4.79747403905725e-05
"g858",11933.5755871584,-1.39616360008382,0.181382135357562,-7.69736003676181,1.38906105019064e-14,2.59814810344353e-12
"g859",9852.20278394251,-1.12441494889139,0.242412652825156,-4.63843341420959,3.51059997943366e-06,0.000152551526379026
"g860",1942.48923112095,-1.42793325754469,0.41064893951295,-3.47726030715748,0.000506565753449485,0.0120098514545745
"g861",47.8112118873081,-2.11381031285655,0.544950456659957,-3.87890364531897,0.00010492830362027,0.00301604607243476
"g863",4867.84538308708,-2.2249000596555,0.234954687375755,-9.4694857315074,2.8122480374468e-21,1.00819092142468e-18
"g865",509.722578119048,-1.2958275880373,0.421962496396637,-3.07095440733019,0.00213375730148747,0.0385150653608354
"g866",2140.02320094411,-1.12471203526907,0.274929964986836,-4.09090378825358,4.29695376186349e-05,0.00139337902639724
"g867",23800.2459795381,-1.07862940622341,0.194135922156677,-5.55605265754428,2.75943657556294e-08,1.92930208361534e-06
"g868",9349.21780327848,-2.8748030430401,0.353119850075882,-8.14115389554659,3.91528347324951e-16,8.15010459770292e-14
"g873",323.691664929524,-3.19068065010006,0.740893198230599,-4.30653251739933,1.65833561187788e-05,0.00059451331685822
"g874",1629.26038429815,-1.32009358969364,0.418972268080499,-3.15078989772184,0.00162829575670322,0.0309496097732132
"g876",2230.35607811806,-1.62882372765413,0.210102586535537,-7.75251630411807,9.00892453632196e-15,1.70984088332016e-12
"g877",378.839088732312,-1.57179797583099,0.453311948805792,-3.46736497895487,0.000525587716058825,0.0122179807363434
"g878",8842.3189335059,-2.1054649500369,0.213861324844805,-9.84500096763543,7.20385342578869e-23,3.20596318321479e-20
"g879",3857.6414152653,-1.26884027434229,0.205265571923321,-6.18145684370427,6.35127240600115e-10,6.16312193021435e-08
"g880",764.73497886842,-1.17324727494751,0.226551506884579,-5.17872200931883,2.23411091512911e-07,1.27743089994653e-05
"g882",4281.84297720096,-1.2091993518481,0.309223684879296,-3.91043574918949,9.21297652987353e-05,0.00272088501360521
"g889",7003.95613488683,-2.69497571606549,0.173061091107511,-15.572395267006,1.12128419701525e-54,1.44712938466788e-50
"g890",11959.9493965611,-0.773700118686528,0.17139624967442,-4.51410179718768,6.35856714926562e-06,0.000255650054917203
"g891",5918.9998242122,-0.973624560311602,0.205228363996654,-4.7441033069263,2.09431955040606e-06,9.75770363977525e-05
"g893",6147.21362447457,-1.57035012305812,0.479033763865693,-3.27816166941085,0.00104485534614181,0.0217148198024254
"g894",905.24072921897,-0.996939794643356,0.252774985682752,-3.94398121297721,8.0139939128039e-05,0.00239418068145016
"g896",406.12621355525,-4.20073040056706,1.08700948193875,-3.86448367780087,0.000111324433531294,0.00315077442797123
"g899",8209.82896203725,-0.88270396572348,0.238474365407053,-3.7014626885233,0.000214360181442844,0.0056459846973497
"g900",6789.75837648321,-1.86210071152831,0.213541017724784,-8.72010788076425,2.779368479821e-18,7.32051624501425e-16
"g901",2511.21267288598,-2.6420575090374,0.319470440941506,-8.27011569912709,1.33829076843017e-16,3.03017204515083e-14
"g912",4937.9860713652,-1.09443968754249,0.361391212552324,-3.0284070268699,0.00245846712598082,0.0434643516820663
"g913",135.221852208534,-1.91238331902356,0.49247644360729,-3.88319754954316,0.000103091743624348,0.00296987063217821
"g918",6784.65576354902,-0.9553367578708,0.248440973123418,-3.84532690345009,0.000120391827106581,0.00335588967740289
"g924",3742.02475432994,-1.22628514332301,0.2788006319392,-4.3984302861639,1.09036639077708e-05,0.000410270222722129
"g926",179.425553141196,-1.90772138240811,0.432318412508988,-4.4127692164128,1.0205676851977e-05,0.000388538246169957
"g930",2802.63596250666,-2.32656740649345,0.520723400886328,-4.46795247252837,7.89718453629716e-06,0.000307918621224928
"g931",59707.7744162109,-1.32785757466683,0.425643634937921,-3.11964626197334,0.00181068341791707,0.033847500436099
"g932",12610.0813316575,-0.961177565963724,0.280975558998393,-3.42085827461321,0.000624238534492919,0.0142591549135675
"g933",6259.64373273966,-2.00973344023325,0.437767139552332,-4.59087322609101,4.41395391274657e-06,0.000184956133759439
"g941",187.151565215647,-1.65652726365342,0.292038787427341,-5.67228510379144,1.40905218482884e-08,1.06346359633924e-06
"g942",11649.4903679314,-1.1161952233988,0.164499142224629,-6.78541667940493,1.15751939775937e-11,1.40933446674363e-09
"g945",15794.0450703016,-2.19911435180138,0.211257236075369,-10.4096521977445,2.2403866084261e-25,1.52181208254459e-22
"g947",7597.66633433267,-1.5451186266602,0.183798299862642,-8.40659912422973,4.22070622730283e-17,9.90407901264914e-15
"g950",25430.7824777539,-1.63755837417654,0.158094303395265,-10.3581111969756,3.84479235926149e-25,2.48104450943144e-22
"g953",37.7443962096883,-2.22972116064081,0.398163383994991,-5.60001559728771,2.1433251958633e-08,1.52827375568021e-06
"g955",3508.05034988583,-0.852522617802789,0.169088290562165,-5.04187850600665,4.60983947398111e-07,2.49977261559665e-05
"g957",31788.4824372293,-1.61838598038646,0.330902926218552,-4.89081797758887,1.00417794455994e-06,4.96548680172051e-05
"g958",180621.691950699,-1.72857361018112,0.435118698893797,-3.97264841657157,7.10779216374781e-05,0.00216351805814456
"g959",12099.4233583695,-0.997874421830059,0.20893517048729,-4.77600022773937,1.78816189318027e-06,8.45348622468301e-05
"g963",131.400683039704,-1.80972766965376,0.492003310917898,-3.67828351861591,0.000234808866439685,0.00613450046613476
"g965",107.095144850272,-2.47627129446632,0.391328726952145,-6.32785462430194,2.48593175098444e-10,2.52625473844135e-08
"g970",10159.7857243055,-1.27980081089462,0.236210700054765,-5.41804757615931,6.02533846366521e-08,3.86880687622205e-06
"g975",138.229267915276,-1.78470289318369,0.560960175864522,-3.18151442824475,0.00146507225095672,0.0284762386609148
"g976",929.019494576504,-1.3495292133854,0.28934218707997,-4.66412875013075,3.09927301817625e-06,0.000137454355919528
"g977",8823.37006019724,-1.34867014675255,0.230513604572265,-5.85071822227198,4.89454820024023e-09,3.94806494201878e-07
"g979",3888.95859969236,-1.45654623843012,0.296255769751275,-4.91651602145327,8.80979910358701e-07,4.45879479336839e-05
"g980",19554.6041869688,-1.43309175275621,0.369992014688439,-3.87330454675616,0.000107369519868423,0.00307252998541435
"g985",326.557902510153,-1.80862310960148,0.403423970732262,-4.48318206357102,7.35381358316283e-06,0.000288475131016108
"g990",1164.57069149987,-1.81610123423129,0.542855257599655,-3.34546126026587,0.00082145833661503,0.0178180525921909
"g991",3515.69034500437,-1.76363883950922,0.300591682815181,-5.86722434563699,4.43150888600867e-09,3.59704740143572e-07
"g994",14973.913872834,-1.30081674845636,0.293224619310028,-4.43624669551025,9.1540936858239e-06,0.000352664874952965
"g998",3352.45691302128,-2.11634534434882,0.446168483661135,-4.7433770466768,2.1018453524388e-06,9.75770363977525e-05
"g999",10493.8822149481,-0.91680334742111,0.175291046915058,-5.23017783027658,1.69347058685395e-07,9.84501414141308e-06
"g1004",13001.7714409279,-1.08401281078291,0.354372096668141,-3.05896773751365,0.00222101067048788,0.0396464228399953
"g1007",9000.08858073064,-1.61650454623645,0.457007890042875,-3.53714800434802,0.00040447293615528,0.00988289897530521
"g1008",3078.18115496787,-1.45633815323489,0.395988909956244,-3.67772459434737,0.000235323842882211,0.00613553437623801
"g1009",4582.64442765489,-1.26556364859558,0.400338716223685,-3.16123221988968,0.00157103195319982,0.0302622961014879
"g1010",12669.3139577526,-1.16167811885728,0.28218281296446,-4.11675717118743,3.84240536247062e-05,0.00127154060533451
"g1012",28016.1064775511,-2.88614942716078,0.478755513260611,-6.0284411295953,1.65548677910482e-09,1.45344982116509e-07
"g1014",1815.57291441079,-1.02347343903251,0.176371954803851,-5.80292620882243,6.51674759318663e-09,5.12836246571138e-07
"g1017",2037.02987751631,-2.19035570991096,0.542002865695792,-4.04122533023716,5.31726353879299e-05,0.00168610818751013
"g1018",13480.2847769769,-1.57886494686138,0.172397670808487,-9.15827307559921,5.27344285152014e-20,1.62045365337426e-17
"g1019",1392.47834134073,-0.957163506123095,0.193735928981925,-4.94055754734269,7.78994966184904e-07,3.97379803698908e-05
"g1020",2940.97697745639,-1.58631718728544,0.406303141565586,-3.90427005110758,9.4510203397358e-05,0.00277847080876151
"g1021",1666.74593020986,-0.984543093935479,0.288188439731534,-3.4163170974264,0.000634742874399571,0.0144479568553807
"g1023",17313.0230115075,-2.28087073620475,0.405779862508311,-5.62095595899127,1.89903684073966e-08,1.36160941481034e-06
"g1026",10188.0477236833,-1.01490571345209,0.324003845346486,-3.13238786523277,0.00173390647219611,0.0326683166863693
"g1027",4672.20392608762,-1.76522111748736,0.26692126179477,-6.61326529635768,3.75933837058176e-11,4.37099288384939e-09
"g1029",1160.21432563811,-2.05914130777429,0.302520849854398,-6.80660955687961,9.99256410597459e-12,1.22822887954008e-09
"g1030",235.561008191157,-1.38061276824949,0.399705853519115,-3.45407192837987,0.000552190078340027,0.012726009198315
"g1036",342.334907793349,-1.99146990547554,0.51066114992581,-3.89978737517994,9.62772012381736e-05,0.00281758176684777
"g1037",14102.5976333939,-1.0360826778959,0.225040242661448,-4.60398844954409,4.14475460801308e-06,0.000175543571990219
"g1038",29697.6428245555,-1.44463828987414,0.365269016932532,-3.95499816000265,7.6535240797381e-05,0.00230247976161072
"g1040",5483.53379298526,-1.81115866150989,0.465861737350236,-3.88776007192936,0.000101173559472044,0.00292480262699541
"g1041",10100.7787216136,-2.73910824375722,0.415181438713458,-6.59737644400729,4.18497198055086e-11,4.82243289115976e-09
"g1044",81866.4910191156,-1.57869590568059,0.443169091054503,-3.56228793376394,0.000367636850589696,0.00910695046777469
"g1045",148.133861271749,-1.67086004366092,0.394580360217526,-4.23452409729619,2.2903622544163e-05,0.000803244979768933
"g1046",335.524374665998,-1.03814203265697,0.313470515541654,-3.31176930903098,0.00092707960073831,0.0195824702571663
"g1050",219.740800892423,-1.43293011934646,0.232805191837303,-6.15506083879721,7.50486799469603e-10,7.22819599548858e-08
"g1051",51.9501664027944,-2.26315922187032,0.603651893711352,-3.74911309886901,0.000177461046553025,0.00481158039246499
"g1052",3493.81223416169,-1.37942526585605,0.258382156287081,-5.33870173419952,9.36145038737176e-08,5.72601320850331e-06
"g1053",3179.69409604475,-2.34957012405123,0.327949062987038,-7.16443615557488,7.81073584219973e-13,1.13264445819584e-10
"g1054",489.246307182568,-1.63410897699362,0.363050059231189,-4.50105690783822,6.76163979215326e-06,0.000271011562601025
"g1055",2186.43057658559,-1.34041530461862,0.412017008408842,-3.25330090084178,0.00114072633207348,0.0234804051702398
"g1056",4470.23552129533,-1.86442062515651,0.343854843152917,-5.42211535559898,5.88978519822826e-08,3.80067838841669e-06
"g1057",1614.06154353588,-1.73735314106543,0.484059752488085,-3.58912950753573,0.000331783995351967,0.0083469868304337
"g1058",426.385208755916,-2.01846467352916,0.656579525593366,-3.07421202588526,0.00211059374341568,0.0381503121183791
"g1059",19203.4227933517,-1.21278961363998,0.157864195852608,-7.68248688114383,1.56029526071047e-14,2.83622121615906e-12
"g1060",12388.2926543768,-0.885990262479386,0.183591098718032,-4.82588899279988,1.3938013035128e-06,6.66237023079116e-05
"g1063",33614.2851201968,-1.33975269384393,0.382521667761357,-3.50242301745833,0.00046104699314863,0.0111012546521944
"g1064",509.878699581352,-1.47893764355991,0.402485389638381,-3.67451261992064,0.000238303866223129,0.00620070503523327
"g1069",34614.5184675211,-2.43048693208601,0.546408063664679,-4.44811688133789,8.6626391058108e-06,0.000335735796695478
"g1070",1389.70838489585,-1.75178367753892,0.295086705872956,-5.93650490745293,2.91162204687359e-09,2.44009052837341e-07
"g1072",850.114140331253,-0.799769230501155,0.160872105973559,-4.97145994118212,6.6450595690136e-07,3.44422244167428e-05
"g1073",969.792162401823,-3.13052249664012,0.286096081987731,-10.9422068099988,7.24154389001593e-28,7.18918195727274e-25
"g1074",2692.90743011795,-2.11549101844761,0.198614248874817,-10.6512550354883,1.72029913504338e-26,1.48014537579132e-23
"g1076",36722.1160041866,-1.93364977647842,0.260857426069256,-7.41266907987141,1.23782487213455e-13,1.97226762960105e-11
"g1078",24823.055342503,-2.11043450636483,0.158104907009314,-13.3483175587998,1.21154385807229e-40,2.60603083871349e-37
"g1081",8357.33791139873,-1.3087788574381,0.19080087596106,-6.85939648256757,6.91520669956468e-12,8.74977035927273e-10
"g1082",268.855902214841,-1.77655663744579,0.378756826115343,-4.6904940451285,2.72546161540435e-06,0.000122134748640307
"g1083",149.827442988832,-1.44445399175998,0.332283307597127,-4.34705553584801,1.37977292603601e-05,0.000505890607483544
"g1084",5694.54960162211,-2.60642908727443,0.819025253133886,-3.18235497294045,0.00146082655894098,0.028436542337394
"g1086",10429.6246355414,-2.08571949063714,0.300662979448564,-6.93706785738135,4.00321571749467e-12,5.27199000510063e-10
"g1089",2176.2587212891,-2.19927920243061,0.411186683960846,-5.34861484629212,8.86299275972985e-08,5.4469421217654e-06
"g1090",4495.76973908282,-1.48248593882847,0.365458921250343,-4.05650499310961,4.98124980916662e-05,0.00159128737715605
"g1092",2962.27548822663,-1.72763747316353,0.262398599296577,-6.58401941852921,4.57897280621703e-11,5.18387921377518e-09
"g1093",23257.0846806487,-0.828784694019186,0.209744115085548,-3.95140857077755,7.76925540181715e-05,0.00232645035303601
"g1096",208.958696196276,-2.74795450914788,0.740959398454182,-3.70864384051375,0.000208372278596617,0.00551076358108184
"g1097",9985.16603891883,-1.26193145961307,0.266472665519335,-4.73568820709496,2.1831300019498e-06,0.000100987368477291
"g1098",178.505924969222,-2.05267375116298,0.660868330285268,-3.10602529595711,0.00189620493717497,0.0349407759002871
"g1099",893.939658937011,-2.34247496210371,0.585337394968488,-4.00192262144779,6.28298479931047e-05,0.00196319027125493
"g1100",533.981010256092,-1.17066187487939,0.332201924407073,-3.52394669889054,0.000425169767156702,0.0103143628100083
"g1105",432.868473868162,-2.69352419554009,0.804413489648998,-3.34843240472683,0.000812701030399092,0.0176875539600855
"g1106",106.641643560884,-1.23445566535876,0.395855590855149,-3.11844948985569,0.00181805301217621,0.0339072141259337
"g1107",6780.70946058116,-0.903176042727002,0.205466361708967,-4.39573677761572,1.10397649532301e-05,0.000414183739786011
"g1108",65.0961839983006,-2.60795548354833,0.566583286239313,-4.60295166992763,4.16544917498305e-06,0.000175683944615461
"g1111",18939.2737304576,-1.85141417553549,0.183986238573835,-10.0627861620885,8.06820667347636e-24,4.16513101311543e-21
"g1112",13326.2079793603,-0.752234939008645,0.160552938060971,-4.68527669498629,2.79581972222182e-06,0.000124854149948079
"g1113",6615.60417864168,-0.874395802667208,0.189900830815946,-4.60448645174534,4.1348493336294e-06,0.000175543571990219
"g1115",7816.36520152618,-1.00420444964782,0.157443349024532,-6.37819543264002,1.79186765200876e-10,1.86498741264718e-08
"g1116",223.922068836207,-1.51494147067262,0.435149245591518,-3.48142961528819,0.000498744839689762,0.0118760164225758
"g1118",3746.49745235175,-1.61011201900636,0.464479399727147,-3.46648746952438,0.000527306312578898,0.0122179807363434
"g1120",154.31090117601,-1.53844572762173,0.40501913150591,-3.7984519938641,0.000145602622449753,0.00402387033262636
"g1123",3467.74455497603,-2.42704600905904,0.482648945501939,-5.02859486522859,4.9408705865351e-07,2.65695315790925e-05
"g1124",211.243550532444,-2.05177005948712,0.482328857995187,-4.25388202566887,2.10096020704404e-05,0.000740846787762578
"g1125",172.374434484383,-1.5840452499264,0.439987234977546,-3.60020728784833,0.000317963595276866,0.00807802787528197
"g1127",1882.13394017616,-1.1183901254578,0.182559435809794,-6.12616992650566,9.00196663152049e-10,8.54260156958849e-08
"g1128",2007.9960235219,-1.8874306580045,0.419498201873805,-4.49925804109236,6.81910444550652e-06,0.000271627660412676
"g1130",3247.18284873873,-1.43830371556061,0.369985931198283,-3.88745515512533,0.000101300695356187,0.00292480262699541
"g1131",1236.14921352653,-1.51527118453513,0.34386957684635,-4.40652877300686,1.05040360862819e-05,0.000397551582784617
"g1133",175.225610612227,-1.46959232955951,0.380350932229098,-3.86378001217656,0.000111645776835098,0.00315295491429709
"g1134",224.532144040206,-2.22079322215183,0.716591407287309,-3.09910668697347,0.00194105109870006,0.0356347161875149
"g1136",1097.30221407335,-1.61706279724561,0.465156337745441,-3.4763856063605,0.000508220986717088,0.0120130037629501
"g1137",845.216043696498,-1.04290609754998,0.325721350418016,-3.20183523803877,0.00136555078728638,0.0269889716090628
"g1138",2868.51347158407,-1.27991536213652,0.384385219033792,-3.32977257906476,0.000869169436368814,0.018633722169063
"g1139",1400.81628927713,-2.34738418035716,0.564914695261197,-4.1552896393885,3.24875728404225e-05,0.00110338056599603
"g1140",578.251650308502,-0.99718131610336,0.314537094053377,-3.17031388334165,0.00152274348401257,0.0295082994064057
"g1141",7490.32825318057,-1.69535040736577,0.221185089325474,-7.66484943689425,1.79041108382938e-14,3.20931186776417e-12
"g1143",39.0997400901548,-1.13131216952253,0.342050084205374,-3.30744596116885,0.000941508749774768,0.0197900845677413
"g1144",1551.54767950259,-1.12665244822522,0.238563225542582,-4.72265767560273,2.32782487165067e-06,0.000106535134019587
"g1146",471.728913409534,-1.53850129297822,0.343963744462025,-4.47285889210362,7.71807111740603e-06,0.000301846744973461
"g1147",376.624771140774,-1.64850032529187,0.273139142659478,-6.03538661372695,1.58582548723369e-09,1.40182628344096e-07
"g1149",1966.016262131,-1.99119239293464,0.519288615318602,-3.8344618660915,0.000125839492456195,0.00349265481642937
"g1150",12479.1655001352,-1.13896843715848,0.16974300377133,-6.7099580651515,1.94680353412479e-11,2.34817256181445e-09
"g1153",756.039044980743,-1.66734185378071,0.44527033115746,-3.74456085912244,0.000180709570993548,0.00486897228234389
"g1154",29.4694879424186,-3.76376976066913,0.848599164664729,-4.43527394014835,9.19552812868115e-06,0.000353206803657021
