"","X1_mean","X2_mean","M","D","prob","ranking"
"g238",87.2679663865817,127512.056612166,-10.5128938655312,127424.78864578,0.997460952527506,-127424.789079451
"g2363",46024.3230082245,849.747925174546,5.75921775612778,45174.5750830499,0.975798261137185,45174.5754501656
"g70",11315.7463081268,135918.77640242,-3.58634112693814,124603.030094293,0.952262060475494,-124603.030145905
"g12225",14837.5604458657,196.479273778622,6.23873296358425,14641.0811720871,0.949238285758252,14641.0825012849
"g377",650.998967642431,16904.1990419993,-4.69858259401297,16253.2000743568,0.9399630684004,-16253.2007535055
"g688",47092.603286405,4794.2937515423,3.29611026496026,42298.3095348627,0.937416326844656,42298.309663288
"g36",19598.1784742648,146732.117957282,-2.9043932183962,127133.939483017,0.930937908748173,-127133.939516193
"g518",9133.04406838881,71615.199257228,-2.97109811082765,62482.1551888392,0.930403169962299,-62482.1552594788
"g11587",6991.46811166063,52372.1987075594,-2.90513383523405,45380.7305958988,0.925159652227437,-45380.7306888876
"g1107",49854.0827285,6592.52791714055,2.91880797635559,43261.5548113594,0.925005770562437,43261.5549098237
"g169",217763.668536724,1426536.2712346,-2.71168124796628,1208772.60269788,0.92409786873894,-1208772.60270092
"g716",267654.86522794,40589.4264211602,2.72119801888633,227065.43880678,0.923917057782565,227065.438823085
"g910",26824.3673231031,2937.21553948244,3.19102310125242,23887.1517836206,0.922812956836193,23887.1519967609
"g424",18564.0029185801,121825.128596503,-2.71423201086518,103261.125677923,0.92210125413557,-103261.125713595
"g495",12184.4136516989,81067.1488897153,-2.73408057857459,68882.7352380164,0.921101023313072,-68882.7352922767
"g750",141723.177411809,24404.3215740563,2.53786716461329,117318.855837752,0.913745479726091,117318.855865202
"g1293",79167.0917137307,13445.3659381198,2.5577918323377,65721.725775611,0.912275909825344,65721.7258253837
"g85",38332.7050053244,213667.719485732,-2.47872125202535,175335.014480408,0.910902515965223,-175335.014497929
"g251",3112.55746778808,23538.6159413667,-2.9188571138221,20426.0584735787,0.908890513195353,-20426.0586821291
"g336",91519.019737689,483669.138569626,-2.40187698224411,392150.118831937,0.906551511887359,-392150.118839293
"g801",25661.7975180221,3937.56432932994,2.70424683103916,21724.2331886921,0.901365699776872,21724.2333570053
"g1184",15487.5563334347,1767.31610728791,3.13147751723685,13720.2402261468,0.900573209202124,13720.2405835076
"g1014",8251.33668386231,268.288957596189,4.94276826758019,7983.04772626612,0.900388551204124,7983.04925644336
"g985",797379.445835078,162240.017591718,2.29713670337089,635139.42824336,0.900334692621374,635139.428247514
"g1176",144564.903259776,29324.2822722793,2.30154964149659,115240.620987497,0.898880510887128,115240.62101048
"g258",7221.17344847128,39461.4159711926,-2.45013752360783,32240.2425227213,0.897445564361006,-32240.2426158219
"g84",84634.8811938831,399777.475449753,-2.23987290951162,315142.59425587,0.895956759252135,-315142.59426383
"g689",97489.3523346193,20256.3149768721,2.26687291478212,77233.0373577471,0.895287374009387,77233.0373910147
"g325",4532.9188517352,26752.0992922029,-2.56113986774383,22219.1804404677,0.895225821343387,-22219.1805880752
"g305",37980.6238995578,179016.554973597,-2.23675750061235,141035.931074039,0.895118104177887,-141035.931091776
"g572",57486.5190070689,269450.878174626,-2.22872670996032,211964.359167557,0.894883434638763,-211964.359179274
"g529",56582.7438609274,263357.02861733,-2.21858591944599,206774.284756402,0.89412556743864,-206774.284768304
"g992",62569.1257390323,12679.3959773991,2.30296492596885,49889.7297616332,0.894106332230515,49889.7298147869
"g1263",33339.3723998944,6105.8178379326,2.44897049275736,27233.5545619618,0.894006309148265,27233.5546720734
"g633",17858.8376269736,85383.7087725269,-2.25732264638365,67524.8711455533,0.89383319227514,-67524.8711832839
"g1252",43037.1505496125,8402.73036337506,2.35665246643131,34634.4201862374,0.893329229822267,34634.4202664151
"g1156",47721.5344924325,9483.86504751732,2.33109339486235,38237.6694449151,0.892940678618143,38237.6695159707
"g954",223967.718790758,48844.5479900214,2.19702136363371,175123.170800737,0.892386704624144,175123.170814518
"g376",69723.0928225851,315425.033525384,-2.17758869132334,245701.940702799,0.891205662845272,-245701.940712448
"g170",20187.9895574292,93166.0832562557,-2.20630759754716,72978.0936988265,0.890778641224898,-72978.0937321775
"g995",71183.5774094686,15214.6767588471,2.2260807552906,55968.9006506216,0.890270831730399,55968.9006948911
"g625",47782.7223769104,215077.981887371,-2.17029888226187,167295.259510461,0.8901477263984,-167295.259524539
"g445",7379.6601000699,37698.0892907834,-2.35286512924917,30318.4291907135,0.890082326690775,-30318.4292820107
"g3701",3437.55541157259,20802.8664592614,-2.59732745894796,17365.3110476888,0.889128260367777,-17365.3112419298
"g10807",7291.38905360991,35701.3811379672,-2.29171429924744,28409.9920843573,0.884904208663538,-28409.9921767887
"g564",12540.5070777591,56855.3171625589,-2.18069959265525,44314.8100847998,0.884288682003539,-44314.8101384551
"g8812",1704.23304472187,13047.4206069641,-2.93657008827341,11343.1875622422,0.883830884050165,-11343.1879423578
"g778",1391231.93861533,328999.058480344,2.08020759777733,1062232.88013498,0.883600061552666,1062232.88013702
"g1295",54828.3568125351,12217.6198161833,2.1659589842697,42610.7369963518,0.883169192890667,42610.737051401
"g1066",156234.736833816,36743.6189100416,2.08814962347629,119491.117923775,0.882999923059168,119491.11794202
"g2674",33923.1650026185,7038.34637084128,2.26896235960616,26884.8186317772,0.882399784565669,26884.8187275225
"g461",16771.4988273982,72412.0872762591,-2.11021891230622,55640.5884488609,0.880960990997923,-55640.5884888768
"g646",22209.1959053483,93632.8462010699,-2.07585755255485,71423.6502957216,0.880233900130799,-71423.6503258879
"g289",24205.3252514322,101876.996846015,-2.07343195204734,77671.6715945823,0.879776102177426,-77671.6716222572
"g489",70023.0137645344,288160.292879261,-2.04097049140381,218137.279114727,0.879483727013926,-218137.279124275
"g1136",28926.8231569683,5938.26190902494,2.28429525985756,22988.5612479434,0.879125952142802,22988.5613614347
"g11577",109084.957983227,26194.576885897,2.05811211446163,82890.3810973301,0.879091328768177,82890.3811228808
"g1006",24445.061388977,4891.03735335208,2.32133064055635,19554.0240356249,0.877002385165808,19554.0241734118
"g76",15760.394113402,66083.858889836,-2.06799432161056,50323.464776434,0.876652304377933,-50323.4648189251
"g52",74865.884358953,298591.646810483,-1.99579345449832,223725.76245153,0.875717473263061,-223725.762460431
"g208",24144.1373669543,97567.4184602408,-2.01472653731502,73423.2810932865,0.87410556282219,-73423.2811209284
"g125",118817.843935515,467559.832833218,-1.97639948124132,348741.988897704,0.87398245749019,-348741.988903304
"g6698",20120.7831925108,81623.6739393015,-2.02030118628443,61502.8907467906,0.873924751865815,-61502.890779973
"g561",34455.8005215986,136650.836234671,-1.98767550696818,102195.035713073,0.873486189120566,-102195.035732403
"g10358",12555.5532788603,1862.06499565831,2.75335026810672,10693.488283202,0.872747557128568,10693.4886376671
"g9425",1680.15912296005,11887.4947419664,-2.82277492494033,10207.3356190064,0.872712933753943,-10207.3360093168
"g348",6841.00610064928,30535.0733299811,-2.15818688812053,23694.0672293318,0.871428021851196,-23694.0673276216
"g4876",31548.8744688594,7158.02917720389,2.13995420731412,24390.8452916555,0.870658613526198,24390.845385531
"g1303",7570.24531401761,583.453681017734,3.69765001803567,6986.79163299988,0.870347003154574,6986.79261146148
"g497",13376.0727789088,54333.9993751865,-2.02220064147953,40957.9265962777,0.870077710240825,-40957.9266461984
"g685",50354.6196851311,12363.2338972578,2.02606797777571,37991.3857878732,0.869962298992075,37991.385841898
"g802",41916.7101076147,10056.3478046185,2.05941903717601,31860.3623029962,0.869562206663076,31860.3623695555
"g1164",55084.1422312544,13716.646965875,2.00570919386918,41367.4952653794,0.869281372624452,41367.4953140029
"g938",177669.554922493,46311.2619220128,1.9397615111235,131358.29300048,0.869154420250827,131358.293014803
"g1253",57975.0190028191,14513.5349849061,1.99803243595157,43461.484017913,0.868888974378703,43461.4840638403
"g9306",4587.08517569929,5.98414031813061,9.58221797672224,4581.10103538116,0.868604293298453,4581.11105685855
"g16",35150.9350124711,134600.270818992,-1.93704634217795,99449.335806521,0.868546587674079,-99449.3358253856
"g12476",17464.6271581238,3349.12386471376,2.38258020474214,14115.5032934101,0.868096483803955,14115.50349449
"g1478",58115.4502130964,14657.1543525412,1.98731672531633,43458.2958605551,0.86792336693083,43458.2959059944
"g62",761.33777571742,8071.6079324385,-3.40624753107546,7310.27015672108,0.867196276063707,-7310.27095029788
"g697",141217.625054811,37412.8452689526,1.91631456639372,103804.779785858,0.866819265984458,103804.779803546
"g438",11050.9331687468,44433.2392188394,-2.00747111923064,33382.3060500927,0.866107563283835,-33382.3061104531
"g297",11044.9146883063,44407.3079441275,-2.00741483976662,33362.3932558212,0.866099869200585,-33362.3933162143
"g1177",26693.9669135599,6046.97379147098,2.14222848491768,20646.9931220889,0.86601138724321,20646.9932332224
"g603",58273.936864695,217385.865336731,-1.8993354532932,159111.928472036,0.865565130414711,-159111.928483372
"g881",31299.1075305806,7394.40271977005,2.08161599646242,23904.7048108105,0.865265061167962,23904.7049014438
"g464",414103.552865578,1521072.72262371,-1.87702564439191,1106969.16975813,0.864257136262214,-1106969.16975972
"g779",154426.18346146,41611.7170588409,1.89185566113312,112814.466402619,0.86385319689159,112814.466418482
"g601",52671.7346547058,193392.454731186,-1.87643063058803,140720.72007648,0.863145341232592,-140720.720088991
"g848",15701.2123890708,3018.99879049689,2.3787338789727,12682.213598574,0.863103023774717,12682.213821657
"g1172",71089.2878825682,18760.2798973394,1.92195083059014,52329.0079852287,0.863045318150342,52329.0080205236
"g929",11037.8931277925,1675.55928907657,2.71975018028652,9362.3338387159,0.862910671693468,9362.33423375847
"g8846",14870.6620882882,57129.5902604732,-1.94176930068971,42258.928172185,0.862776025236593,-42258.9282167965
"g878",22394.765718929,4978.80474468466,2.16929023062111,17415.9609742443,0.862737554820343,17415.9611093451
"g1170",36809.0263738161,9129.80341202793,2.01140388911773,27679.2229617882,0.862541355697469,27679.2230348709
"g449",51067.8096173248,187060.236917884,-1.87301683397569,135992.427300559,0.86197199353697,-135992.427313458
"g771",178327.575450649,48822.6061421882,1.86890859637147,129504.969308461,0.861875817496345,129504.969321946
"g508",24048.8447599804,89340.2228795309,-1.8933422611986,65291.3781195505,0.861594983457721,-65291.3781470024
"g246",15895.8099233122,60078.7740805919,-1.91820884812469,44182.9641572797,0.861479572208971,-44182.9641989194
"g148",6070.64060427118,25789.6500577035,-2.08687152718687,19719.0094534324,0.860575517427099,-19719.0095638596
"g6364",27257.6979148158,6483.81603469451,2.07174865959287,20773.8818801212,0.860425482803724,20773.8819834275
"g1021",99360.096671527,27153.0366935176,1.87155302457573,72207.0599780094,0.859986920058475,72207.060002264
"g427",136913.408459813,490751.368636133,-1.84172854894748,353837.960176321,0.859329075940602,-353837.960181114
"g491",107747.852245373,384525.896492277,-1.83542164985449,276778.044246904,0.859209817650227,-276778.04425299
"g709",11697.9198160956,1952.82445714995,2.58261783145589,9745.09535894563,0.858990536277603,9745.09570116469
"g452",71127.4049253577,254609.212828942,-1.83980718987747,183481.807903585,0.858890513195353,-183481.807912809
"g1080",11672.8428142604,1955.81652730902,2.57731301469685,9717.02628695134,0.858813572362853,9717.02662875047
"g1008",12033.9516406876,2081.48347398976,2.53142645500788,9952.46816669783,0.85782488266523,9952.46848863404
"g362",27547.588056031,99097.3636682428,-1.84692066887546,71549.7756122119,0.857582519042856,-71549.7756360492
"g331",5866.01226929574,24636.7056897437,-2.07035736445356,18770.693420448,0.857417096252981,-18770.6935346254
"g12384",55986.9142973225,15102.972806242,1.89025711693666,40883.9414910805,0.857374778795107,40883.9415347783
"g342",33676.4073045599,120658.221234467,-1.84111607826671,86981.8139299076,0.857324767253982,-86981.8139493927
"g700",19389.5378189957,4295.61539169809,2.17434168249317,15093.9224272976,0.857163191505732,15093.922583909
"g462",13366.0419781747,50021.4289192537,-1.90397396001987,36655.386941079,0.856974686466108,-36655.3869905276
"g544",17967.1702749017,65685.9135586803,-1.87022080499368,47718.7432837785,0.856836192967608,-47718.7433204279
"g1096",16090.4074575535,3329.17673031999,2.27296349639361,12761.2307272335,0.856493806262984,12761.2309296577
"g40",76956.3032319373,271132.421604021,-1.81688623597366,194176.118372083,0.856455335846734,-194176.118380583
"g516",9850.24632087623,37821.7615240248,-1.94098485045117,27971.5152031486,0.856062937600985,-27971.5152704925
"g520",50016.5817003922,177209.344597521,-1.82497631462638,127192.762897129,0.855862891436485,-127192.762910222
"g803",35596.3025650647,9206.59987944394,1.95098704113186,26389.7026856207,0.855705162729861,26389.7027577388
"g6037",7455.89418564899,29718.2381765563,-1.99489529885516,22262.3439909073,0.855397399399861,-22262.3440802871
"g974",15563.7904190138,3229.44105835115,2.26883706386527,12334.3493606627,0.854831884280988,12334.3495693328
"g319",25413.0336598166,90519.0985222026,-1.83265361071137,65106.064862386,0.854739555281988,-65106.0648881794
"g583",75794.7365069297,263277.240079754,-1.79641323755598,187482.503572825,0.854158651996615,-187482.503581431
"g1134",42115.3199621496,11254.1732249643,1.9038850519772,30861.1467371854,0.854074017080865,30861.1467959126
"g1056",135091.815046502,38519.9112278067,1.81026398369848,96571.9038186952,0.85400092328999,96571.9038356621
"g1670",24716.8960888708,6110.80462153104,2.01606332298837,18606.0914673398,0.852839116719243,18606.091576565
"g226",37403.8528573476,130166.022843257,-1.79909412133044,92762.1699859096,0.852831422635993,-92762.1700033561
"g8445",644.980487201977,6779.03362372229,-3.39375220651242,6134.05313652031,0.851623451565746,-6134.0540753411
"g7627",20107.7431515565,70924.0310504839,-1.81852336998988,50816.2878989274,0.851500346233746,-50816.2879314665
"g312",35102.7871689474,121496.998235725,-1.79126317985105,86394.211066778,0.851496499192121,-86394.2110853476
"g2652",11502.3192017808,2075.49933367163,2.47039440585653,9426.8198681092,0.850838655074248,9426.82019180523
"g447",92256.2835916446,309462.835055086,-1.74604707751065,217206.551463442,0.848530430099254,-217206.55147046
"g1160",45199.7911878823,12639.5017086115,1.83837651897598,32560.2894792707,0.848284219435254,32560.2895311688
"g1095",46178.7973395294,13002.5395545781,1.82843717396673,33176.2577849513,0.847560975609756,33176.2578353365
"g763",35516.0561591919,9703.28352584878,1.87192645479579,25812.7726333432,0.847210894821882,25812.7727012186
"g1266",99456.3923585743,29465.9069264751,1.75501742899178,69990.4854320992,0.847087789489882,69990.4854541028
"g1224",51972.5878435397,14777.8345156235,1.81431601789568,37194.7533279162,0.846833884742633,37194.7533721663
"g1294",39112.0982223631,10880.1644550811,1.84591457023523,28231.933767282,0.846795414326383,28231.9338276286
"g1129",25752.0747246289,6743.12878181351,1.93319861223206,19008.9459428154,0.845260444718012,19008.9460411179
"g11468",156.480491451802,4653.66645406624,-4.89431309948552,4497.18596261443,0.845098868969762,-4497.18862586806
"g243",107136.976480667,353210.8902075,-1.72107333752629,246073.913726833,0.844806493806263,-246073.913732852
"g232",2027.22482835956,10934.0217179443,-2.4312461420729,8906.79688958475,0.844794952681388,-8906.79722140761
"g869",12103.1641657528,2410.61119148695,2.32791338289736,9692.55297426587,0.844514118642764,9692.5532538197
"g6469",35724.696814461,118857.99235543,-1.73424524479724,83133.2955409688,0.84413326152189,-83133.2955590578
"g1025",11736.0368588851,2316.85965983623,2.34070274418575,9419.17719904889,0.843133030699392,9419.17748988583
"g479",67259.5281622927,220583.390980052,-1.71351360278291,153323.862817759,0.843040701700392,-153323.862827334
"g1084",26538.4895021815,7115.14283825729,1.89912163419592,19423.3466639242,0.842917596368393,19423.3467567677
"g1275",38324.6803647371,10870.1908878842,1.81789648429221,27454.4894768528,0.842648303454643,27454.4895370388
"g11226",18955.2041472096,4681.59244221751,2.01752274371975,14273.6117049921,0.842575209663769,14273.6118475768
"g14",21259.27907583,71253.1587679811,-1.74486129817563,49993.8796921511,0.842078941294145,-49993.8797226002
"g636",5236.0779831949,20586.440051089,-1.97513588153928,15350.3620678941,0.841971224128645,-15350.3621949647
"g355",61768.6678404519,200426.811675148,-1.69812839327783,138658.143834697,0.841467261675771,-138658.143845095
"g9697",35335.5017459783,115267.508164551,-1.70579560074607,79932.0064185731,0.841421097176271,-79932.0064367744
"g683",32223.9473582636,8989.17611455186,1.84187243213715,23234.7712437118,0.841309532969147,23234.7713167165
"g166",14042.1179476524,47561.9472485021,-1.760047230941,33519.8293008497,0.839728398861276,-33519.8293470576
"g10451",8659.59027373977,1405.275618041,2.62344565048032,7254.31465569876,0.838812802954528,7254.31513006934
"g358",21612.36326167,70648.7605958499,-1.70880741514648,49036.3973341799,0.838231899669154,-49036.397363954
"g121",25620.6712350123,83013.9892065472,-1.69604620122305,57393.3179715349,0.83806647687928,-57393.317996595
"g3285",21082.73698291,69012.0982188412,-1.71078712551453,47929.3612359312,0.838024159421405,-47929.3612664635
"g324",104574.106893107,333744.481752621,-1.67421830616403,229170.374859514,0.83785873663153,-229170.37486563
"g6422",52.1601638172672,3904.65155758022,-6.22610160040088,3852.49139376295,0.837854889589905,-3852.496424834
"g773",49278.3147663632,14799.7763634567,1.73537754345192,34478.5384029065,0.837662537508656,34478.5384465791
"g793",62986.4070495704,19315.8075902059,1.70525851989864,43670.5994593645,0.837120104639532,43670.5994926581
"g10314",875.688904086044,6865.80365833518,-2.97093826477433,5990.11475424914,0.836700777102408,-5990.11549100244
"g1202",27749.2071507862,7793.34540764543,1.83213188709504,19955.8617431407,0.835996768485035,19955.861827244
"g212",62380.5466852314,196784.464934846,-1.65744823098559,134403.918249615,0.835935215819035,-134403.918259835
"g856",70095.2355298199,21682.5350860266,1.69278294152588,48412.7004437933,0.835350465492037,48412.700473388
"g23",21472.9351314661,69126.7942416054,-1.68672561575522,47653.8591101392,0.835196583827037,-47653.8591399904
"g1038",326738.287711876,104079.160483087,1.65045429174248,222659.127228789,0.835108101869662,222659.127234906
"g571",655.011287936067,6073.90242290257,-3.21303205761083,5418.8911349665,0.834619527583289,-5418.89208752061
"g351",15479.5316928475,50505.1469283026,-1.70606859311031,35025.6152354552,0.834242517504039,-35025.6152770058
"g989",45556.8876940159,13786.4619362532,1.72441692902205,31770.4257577626,0.83388858967454,31770.4258045611
"g79",14565.7257459719,47644.7278562362,-1.70973899464082,33079.0021102643,0.833350003847042,-33079.0021544496
"g828",12412.1128283628,2774.64639417322,2.16137288770783,9637.46643418956,0.832680618604293,9637.46667655267
"g620",8426.87569670888,29084.9166595541,-1.78720142072107,20658.0409628452,0.832499807647919,-20658.0410401539
"g390",783.405537332417,6395.05128664224,-3.02912469837614,5611.64574930982,0.832265138108794,-5611.64656685927
"g1256",34099.7070955384,10156.0834765873,1.7474151888727,23943.6236189511,0.83197660998692,23943.6236827146
"g146",20637.3694303165,65526.3364835301,-1.66681578680383,44888.9670532137,0.831941986612295,-44888.9670841598
"g458",1138.4958833192,7404.37628696694,-2.70124913931286,6265.88040364774,0.830387781795799,-6265.88098590802
"g7728",21004.4967371841,5788.65840107167,1.85939729138786,15215.8383361125,0.8299569131338,15215.838449723
"g1060",102656.217792749,33210.9814089052,1.62808875152367,69445.2363838438,0.829441409556051,69445.2364029284
"g197",2987.17245861196,12763.1739418529,-2.09513470627499,9776.00148324094,0.829118258059552,-9776.00170774936
"g770",47554.0201201732,14864.6045502364,1.67768622565607,32689.4155699367,0.829002846810802,32689.4156129878
"g237",63894.1945160055,195189.691540064,-1.6111201048782,131295.497024059,0.828452719858429,-131295.497033944
"g12997",15391.2606463875,3933.57490245119,1.96819844227665,11457.6857439363,0.827225513580057,11457.6859129846
"g225",37817.1218475921,115697.368910737,-1.61324458309155,77880.247063145,0.827079325998307,-77880.2470798537
"g678",4369.41679976954,236.373542566159,4.20830026345508,4133.04325720338,0.826575363545434,4133.04539966662
"g10461",10419.9958025725,2228.09491178396,2.22547210183152,8191.90089078857,0.826475340463184,8191.90119308264
"g712",40659.8507756332,12660.446199725,1.68327666897338,27999.4045759082,0.826275294298684,27999.4046265061
"g310",85775.3832373491,258141.850330079,-1.58952848044709,172366.46709273,0.825767484804186,-172366.467100059
"g550",24387.8858247927,75107.9424895769,-1.6228007804896,50720.0566647843,0.825736708471186,-50720.0566907452
"g6",3882.92296416618,15156.8300691051,-1.96475306674401,11273.907104939,0.825536662306686,-11273.907276142
"g998",111541.501083006,36712.7008517313,1.60322943292864,74828.8002312745,0.825317380934062,74828.8002484493
"g582",32308.20608443,97197.3991172364,-1.58901706252742,64889.1930328064,0.823109179041317,-64889.1930522624
"g207",9924.4742463085,32023.1295557563,-1.69005172447161,22098.6553094478,0.822347464799569,-22098.6553740733
"g832",33912.131121811,10599.9072168487,1.67774981308086,23312.2239049623,0.822270523967069,23312.223965335
"g662",47422.6166305566,15323.3886412931,1.62983989570239,32099.2279892635,0.821720397014696,32099.2280306411
"g1139",1883509.53392196,639407.387705695,1.55861601770769,1244102.14621627,0.821643456182196,1244102.14621724
"g973",8496.0882217741,1648.63065764498,2.36553051856368,6847.45756412912,0.820862506732323,6847.45797272855
"g493",19892.0809357736,60328.113260514,-1.60063625709357,40436.0323247404,0.820585519735324,-40436.0323564205
"g5766",4254.06259132751,15717.34454557,-1.88544432864301,11463.2819542425,0.819916134492575,-11463.2821092985
"g101",110218.438466179,322604.007193701,-1.54939876603694,212385.568727522,0.819412172039702,-212385.568733174
"g262",104448.721883931,306375.018650931,-1.55250382834715,201926.296767,0.819369854581827,-201926.296772968
"g167",3336.24432415828,13139.1774251754,-1.97757810786244,9802.93310101715,0.819027467877202,-9802.93330048883
"g1122",48292.2870542022,15826.0564280161,1.60949098282449,32466.2306261861,0.818988997460953,32466.2306660808
"g92",29039.1681251901,86441.9042521163,-1.57373072851773,57402.7361269262,0.818885127337078,-57402.7361484986
"g1157",18203.8971722263,5150.35010047108,1.82150493267998,13053.5470717552,0.818823574671078,13053.5471988425
"g385",23193.2174573626,69461.9060994207,-1.58251902977427,46268.6886420581,0.818696622297453,-46268.6886691214
"g4444",30593.942238974,9705.27823928815,1.65640454094015,20888.6639996859,0.816834654150958,20888.6640653597
"g827",149204.148599293,51475.5750165595,1.53532770414563,97728.5735827334,0.816696160652458,97728.5735947935
"g6929",12189.429052066,3039.94328161035,2.00351424064519,9149.48577045564,0.816488420404709,9149.48598981601
"g897",49684.5621960939,16536.1744124342,1.58717214200138,33148.3877836596,0.816423020697084,33148.3878216572
"g97",184210.640081193,530687.526405898,-1.52650624470294,346476.886324705,0.816292221281834,-346476.886328067
"g11311",19341.3899754721,57584.3849246511,-1.57398617284537,38242.9949491791,0.815157344002462,-38242.9949815698
"g532",355960.016410426,1023816.59346177,-1.52417019090552,667856.577051342,0.814857274755713,-667856.577053081
"g483",1433.40142490144,7629.77890561652,-2.41219855773513,6196.37748071508,0.814791875048088,-6196.37795023955
"g255",18608.1384418101,55034.1437924078,-1.56439322498735,36426.0053505977,0.813099176733092,-36426.0053841908
"g8335",15379.2236855066,4297.61010513746,1.83937617332657,11081.6135803691,0.812876048318843,11081.6137330231
"g660",45037.29221599,15013.21070147,1.58488754821926,30024.08151452,0.812849119027468,30024.0815563509
"g1076",21827.0223973795,6676.30588159438,1.7089933740876,15150.7165157851,0.812829883819343,15150.7166121719
"g10151",5914.16011281938,864.708275969873,2.77388789950966,5049.4518368495,0.812679849195968,5049.45259875929
"g1050",14358.0881707762,3935.56961589056,1.86721929722961,10422.5185548856,0.812568284988844,10422.5187221441
"g475",68815.30535615,195329.321480821,-1.50510715428544,126514.016124671,0.81215665153497,-126514.016133624
"g12684",173687.327031059,61047.2074554094,1.50849528553265,112640.11957565,0.81200276986997,112640.119585751
"g519",31479.6619437942,90322.619248424,-1.52066727515157,58842.9573046298,0.811060244671847,-58842.957324279
"g1142",4725.51022582973,482.720652329202,3.29120965302976,4242.78957350053,0.810917904131723,4242.79085002617
"g644",23072.8478485535,66550.6218346502,-1.52825606163811,43477.7739860967,0.810217742555974,-43477.774012956
"g219",33787.7491927083,96258.8864440095,-1.51041948678642,62471.1372513013,0.80981380318535,-62471.1372695607
"g55",45895.9287588281,129913.691593176,-1.50111539549088,84017.762834348,0.809548357313226,-84017.7628477579
"g680",32659.2841101231,10782.4234965517,1.59881168754369,21876.8606135715,0.809456028314226,21876.8606719939
"g231",86668.1245026831,244262.634218894,-1.49485979578595,157594.509716211,0.808952065861353,-157594.509723301
"g852",22328.562434084,7023.38602004595,1.66865173400262,15305.1764140381,0.807974917288605,15305.1765050007
"g1036",10233.4229089185,2490.39972906202,2.03883955310516,7743.02317985645,0.807959529122105,7743.02344828304
"g106",11649.771972572,34748.9054706647,-1.57666581971016,23099.1334980928,0.807532507501731,-23099.1335519016
"g570",30578.8960378729,86214.5069200273,-1.49539432209482,55635.6108821544,0.807351696545357,-55635.6109022513
"g256",24179.2451695236,68972.2039500537,-1.51224586057822,44792.9587805301,0.807278602754482,-44792.9588060574
"g4701",6047.56976258277,978.406942014354,2.62784896145496,5069.16282056842,0.806909286758483,5069.16350170551
"g7764",17245.9557021207,49792.0368737254,-1.52965695440921,32546.0811716047,0.806374547972609,-32546.0812075514
"g330",626324.200916644,1737449.26296012,-1.47198931854032,1111125.06204347,0.806336077556359,-1111125.06204445
"g1153",16693.2585816723,4951.87611325308,1.75321847467552,11741.3824684193,0.806259136723859,11741.3825993142
"g607",144550.860138749,400402.818112998,-1.46987493469213,255851.957974249,0.80596676156036,-255851.957978471
"g9716",47315.2870627018,132175.696633429,-1.48207864716349,84860.4095707276,0.80596676156036,-84860.4095836698
"g6671",18967.2411080905,5828.55266985921,1.70230025894829,13138.6884382313,0.805589751481111,13138.6885485097
"g361",31000.1896687047,86848.8257937492,-1.48622930128341,55848.6361250445,0.805543586981611,-55848.6361448201
"g816",11921.6066724658,3161.62080141234,1.91484243143946,8759.98587105345,0.805520504731861,8759.98608033584
"g599",20466.8458178369,58346.3654584931,-1.51135400645503,37879.5196406562,0.805435869816111,-37879.5196708069
"g681",14019.047105964,3977.45859811748,1.81746947215499,10041.5885078465,0.804839578364238,10041.5886723222
"g934",37624.5304734976,12829.996842072,1.55215276288231,24794.5336314256,0.804685696699238,24794.5336800085
"g1031",25093.0511163992,8143.41761625607,1.62358160711241,16949.6335001431,0.804643379241363,16949.6335779034
"g284",7285.37057316946,22520.3147305648,-1.62815272730384,15234.9441573954,0.802369777640994,-15234.9442443954
"g165",18329.2821814024,51827.6419386095,-1.49957146768224,33498.3597572071,0.80208894360237,-33498.3597907717
"g349",3568.95890118917,12764.1712985726,-1.83852468215814,9195.21239738341,0.801638839732246,-9195.21258118411
"g194",13130.3181609236,38036.1932187578,-1.5344709893711,24905.8750578342,0.801515734400246,-24905.8751051042
"g1163",13814.4187709885,3974.46652795841,1.79734173032851,9839.95224303013,0.801450334692621,9839.95240717916
"g506",1241760.97071651,3368014.79834138,-1.43951098455233,2126253.82762488,0.800715549742248,-2126253.82762536
"g402",155361.054089877,421641.529458763,-1.44039207753344,266280.475368886,0.800342386704624,-266280.475372781
"g7565",8519.15906346251,1973.76894826341,2.10975791121582,6545.3901151991,0.800284681080249,6545.39045521537
"g7267",10744.993746357,31441.6705881779,-1.5490132311422,20696.6768418208,0.800246210663999,-20696.6768997877
"g1044",51714.7962646736,18468.0543784707,1.48554522763964,33246.7418862029,0.800188505039625,33246.7419193918
"g8714",278616.524270153,102926.216115127,1.43667032946635,175690.308155026,0.800034623374625,175690.3081609
